Log file open, 04/13/23 13:12:09
[2023.04.13-19.12.18:521][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: ---
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: ---
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.13-19.12.18:795][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.13-19.12.18:896][  0]LogSlate: Using FreeType 2.10.0
[2023.04.13-19.12.18:897][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.13-19.12.18:959][  0]LogAssetRegistry: FAssetRegistry took 0.0203 seconds to start up
[2023.04.13-19.12.19:146][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.13-19.12.19:438][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.13-19.12.19:940][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048651200][000007A0406BC000 52] GlobalDefaults, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048652800][000007A040FB0000 52] Windows, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048652A00][000007A040FB2800 52] WindowsEditor, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048650400][000007A0406A2800 52] WindowsServer, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048652C00][000007A04162C800 52] WindowsClient, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048652600][000007A0377D2800 52] IOS, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048652200][000007A048630000 52] iPadAir2, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048653200][000007A048637800 52] IPadPro, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048653400][000007A048635000 52] iPadAir3, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048650600][000007A04863A000 52] iPadAir4, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048651C00][000007A04863C800 52] iPadAir5, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048652E00][000007A040FBA000 52] iPadMini4, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048650200][000007A048640000 52] iPadMini5, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048651A00][000007A048645000 52] iPadMini6, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048655000][000007A04864C800 52] iPhone6S, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048655200][000007A04864A000 52] iPhone7, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048655400][000007A048647800 52] iPodTouch7, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048653E00][000007A048632800 52] iPhone6SPlus, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048652400][000007A048700000 52] iPhone7Plus, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048655E00][000007A048705000 52] iPhoneSE, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048654000][000007A048707800 52] iPhone8, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048653600][000007A04870A000 52] iPhone8Plus, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048651000][000007A04870C800 52] iPhoneX, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048650E00][000007A048642800 52] iPhoneXS, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048651800][000007A048710000 52] iPhoneXSMax, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048651E00][000007A048715000 52] iPhoneXR, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048653C00][000007A048717800 52] iPhone11, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048650000][000007A04871A000 52] iPhone11Pro, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048654400][000007A04871C800 52] iPhone11ProMax, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048653A00][000007A048702800 52] iPhoneSE2, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048655600][000007A0486A0000 52] iPhone12Mini, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048652000][000007A0486A5000 52] iPhone12, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048655A00][000007A0486A7800 52] iPhone12Pro, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048653800][000007A0486AA000 52] iPhone12ProMax, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048650A00][000007A0486AC800 52] iPhone13Mini, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048654C00][000007A048712800 52] iPhone13, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048655800][000007A0486B0000 52] iPhone13Pro, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048655C00][000007A0486B5000 52] iPhone13ProMax, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048656000][000007A0486B7800 52] iPhoneSE3, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048653000][000007A0486BA000 52] iPhone14, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048656200][000007A0486BC800 52] iPhone14Plus, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048656A00][000007A0486A2800 52] iPhone14Pro, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048651600][000007A0486C0000 52] iPhone14ProMax, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048650C00][000007A0486C5000 52] iPadPro105, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048654600][000007A0486C7800 52] iPadPro129, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048654A00][000007A0486CA000 52] iPadPro97, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048657000][000007A0486CC800 52] iPadPro2_129, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048656600][000007A0486B2800 52] iPad5, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048657200][000007A0486D0000 52] iPad6, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048657A00][000007A0486D5000 52] iPad7, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048654200][000007A0486D7800 52] iPad8, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048656C00][000007A0486DA000 52] iPad9, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048654E00][000007A0486DC800 52] iPad10, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048656400][000007A0486C2800 52] iPadPro11, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048658000][000007A048720000 52] iPadPro2_11, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048657600][000007A048725000 52] iPadPro3_11, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048658200][000007A048727800 52] iPadPro4_11, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048658A00][000007A04872A000 52] iPadPro3_129, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048656E00][000007A04872C800 52] iPadPro4_129, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048657C00][000007A0486D2800 52] iPadPro5_129, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048656800][000007A0486E0000 52] iPadPro6_129, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048657400][000007A0486E5000 52] AppleTV, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048659000][000007A0486E7800 52] AppleTV4K, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048658600][000007A0486EA000 52] AppleTV2_4K, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048659200][000007A0486EC800 52] TVOS, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865A800][000007A048750000 52] Mac, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865AA00][000007A048752800 52] MacEditor, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048659A00][000007A048757800 52] MacClient, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865AC00][000007A04875A000 52] MacServer, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865AE00][000007A048722800 52] Linux, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865A600][000007A0486E2800 52] LinuxEditor, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048658400][000007A04875C800 52] LinuxArm64Editor, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048659E00][000007A048740000 52] LinuxArm64, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048659800][000007A048745000 52] LinuxClient, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865A200][000007A048747800 52] LinuxArm64Client, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048659C00][000007A04874A000 52] LinuxServer, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048659400][000007A04874C800 52] LinuxArm64Server, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865A400][000007A048755000 52] Android, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865B000][000007A048760000 52] Android_Preview_OpenGL, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A048658E00][000007A048765000 52] Android_Preview_Vulkan, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865B200][000007A048767800 52] Android_Low, 
[2023.04.13-19.12.19:940][  0]LogDeviceProfileManager: 	[000007A04865BA00][000007A04876A000 52] Android_Mid, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A048658C00][000007A04876C800 52] Android_High, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A048659600][000007A048742800 52] Android_Default, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865A000][000007A048770000 52] Android_Adreno4xx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A048657800][000007A048775000 52] Android_Adreno5xx_Low, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865C000][000007A048777800 52] Android_Adreno5xx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865B600][000007A04877A000 52] Android_Adreno6xx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865C200][000007A04877C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865CA00][000007A048762800 52] Android_Adreno7xx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A048654800][000007A048780000 52] Android_Adreno7xx_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865BC00][000007A048785000 52] Android_Mali_T6xx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A048658800][000007A048787800 52] Android_Mali_T7xx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865B400][000007A04878A000 52] Android_Mali_T8xx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865D000][000007A04878C800 52] Android_Mali_G71, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865C600][000007A048772800 52] Android_Mali_G72, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865D200][000007A048790000 52] Android_Mali_G72_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865DA00][000007A048795000 52] Android_Mali_G76, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865BE00][000007A048797800 52] Android_Mali_G76_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865CC00][000007A04879A000 52] Android_Mali_G77, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865B800][000007A04879C800 52] Android_Mali_G77_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865C400][000007A048782800 52] Android_Mali_G78, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865E000][000007A0487A0000 52] Android_Mali_G78_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865D600][000007A0487A5000 52] Android_Mali_G710, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865E200][000007A0487A7800 52] Android_Mali_G710_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865EA00][000007A0487AA000 52] Android_Xclipse_920, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865CE00][000007A0487AC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865DC00][000007A048792800 52] Android_Vulkan_SM5, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865C800][000007A0487B0000 52] Android_PowerVR_G6xxx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865D400][000007A0487B5000 52] Android_PowerVR_GT7xxx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865F000][000007A0487B7800 52] Android_PowerVR_GE8xxx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865EC00][000007A0487BA000 52] Android_PowerVR_GM9xxx, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865EE00][000007A0487BC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865E600][000007A0487A2800 52] Android_TegraK1, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865D800][000007A0487C0000 52] Android_Unknown_Vulkan, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A048657E00][000007A0487C5000 52] Oculus_Quest, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A047DDF200][000007A0487C7800 52] Oculus_Quest2, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: 	[000007A04865DE00][000007A0487CA000 52] HoloLens, 
[2023.04.13-19.12.19:941][  0]LogDeviceProfileManager: Active device profile: [000007A048652A00][000007A040FB2800 52] WindowsEditor
[2023.04.13-19.12.19:941][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.13-19.12.19:941][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.13-19.12.19:970][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.13-19.12.19:973][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-19.12.19:973][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-19.12.19:973][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-19.12.19:973][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.13-19.12.19:973][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.13-19.12.19:977][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="A:/FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/ProyectoFinal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="A:/FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/TurnkeyReport_1.log" -log="A:/FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/TurnkeyLog_1.log" -project="A:/FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/ProyectoFinal.uproject"  -Device=Win64@DESKTOP-95TET0I'
[2023.04.13-19.12.19:977][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""A:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="A:/FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/ProyectoFinal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="A:/FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/TurnkeyReport_1.log" -log="A:/FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/TurnkeyLog_1.log" -project="A:/FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/ProyectoFinal.uproject"  -Device=Win64@DESKTOP-95TET0I" -nocompile -nocompileuat ]
[2023.04.13-19.12.20:028][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
