Log file open, 02/18/23 22:18:34
[2023.02.19-04.18.42:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.19-04.18.42:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.19-04.18.42:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.19-04.18.42:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.19-04.18.43:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.19-04.18.43:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.19-04.18.43:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.19-04.18.43:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.19-04.18.43:311][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.19-04.18.43:312][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.19-04.18.43:327][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.19-04.18.43:327][  0]LogTargetPlatformManager:   ADPCM
[2023.02.19-04.18.43:327][  0]LogTargetPlatformManager:   PCM
[2023.02.19-04.18.43:502][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.19-04.18.43:502][  0]LogTargetPlatformManager:   BINKA
[2023.02.19-04.18.43:570][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.19-04.18.43:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.19-04.18.43:570][  0]LogTargetPlatformManager:   OGG
[2023.02.19-04.18.43:574][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.19-04.18.43:574][  0]LogTargetPlatformManager:   OPUS
[2023.02.19-04.18.44:185][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.19-04.18.44:228][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.19-04.18.44:378][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.19-04.18.44:378][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.19-04.18.44:378][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.19-04.18.44:378][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.19-04.18.44:378][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.19-04.18.44:378][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.19-04.18.44:378][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.19-04.18.44:378][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.19-04.18.44:594][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.19-04.18.44:594][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.19-04.18.44:594][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-04.18.44:594][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.19-04.18.44:694][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.19-04.18.44:694][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-04.18.44:694][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.19-04.18.44:713][  0]LogDerivedDataCache: Speed tests for C:/Users/Vanessa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.19-04.18.44:713][  0]LogDerivedDataCache: Display: Performance to C:/Users/Vanessa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=120.21MBs, RandomWriteSpeed=87.90MBs. Assigned SpeedClass 'Local'
[2023.02.19-04.18.44:715][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Vanessa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.19-04.18.44:715][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.19-04.18.44:715][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.19-04.18.44:715][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.19-04.18.44:715][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.19-04.18.44:716][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/Shaders/WorkingDirectory/4908/).
[2023.02.19-04.18.44:716][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Vanessa/AppData/Local/Temp/UnrealShaderWorkingDir/5EF965174620FF6AB324809BAE1E2AA4/'.
[2023.02.19-04.18.44:716][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.19-04.18.44:716][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.19-04.18.52:259][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.19-04.18.52:259][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.19-04.18.52:284][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.19-04.18.52:478][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.19-04.18.53:482][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.19-04.18.55:013][  0]LogSlate: Using FreeType 2.10.0
[2023.02.19-04.18.55:060][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.19-04.18.55:447][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2023.02.19-04.18.55:457][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.19-04.18.55:782][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.19-04.18.56:202][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49A65FE00][000006C493F53000 52] GlobalDefaults, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE30E00][000006C493FA5000 52] Windows, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE30A00][000006C493FA2800 52] WindowsEditor, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE31400][000006C493482800 52] WindowsServer, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE30200][000006C493647800 52] WindowsClient, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE31800][000006C49471C800 52] IOS, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE31C00][000006C493FA0000 52] iPadAir2, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE32E00][000006C49ADE0000 52] IPadPro, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE32A00][000006C49ADE2800 52] iPadAir3, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE30800][000006C49ADE7800 52] iPadAir4, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE32400][000006C49ADEA000 52] iPadAir5, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE32C00][000006C49ADEC800 52] iPadMini4, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE30C00][000006C485DE0000 52] iPadMini5, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE31200][000006C49ADE5000 52] iPadMini6, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE34C00][000006C49ADD5000 52] iPhone6S, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE34E00][000006C49ADD2800 52] iPhone7, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE33800][000006C49ADD0000 52] iPodTouch7, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE34800][000006C49ADDA000 52] iPhone6SPlus, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE33600][000006C49ADDC800 52] iPhone7Plus, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE31E00][000006C493642800 52] iPhoneSE, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE33A00][000006C49AE50000 52] iPhone8, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE32600][000006C49AE55000 52] iPhone8Plus, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE33000][000006C49AE57800 52] iPhoneX, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE31A00][000006C49AE5A000 52] iPhoneXS, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE34000][000006C49AE5C800 52] iPhoneXSMax, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE34400][000006C49ADD7800 52] iPhoneXR, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE32200][000006C49AE40000 52] iPhone11, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE34A00][000006C49AE45000 52] iPhone11Pro, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE34200][000006C49AE47800 52] iPhone11ProMax, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE30600][000006C49AE4A000 52] iPhoneSE2, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE31600][000006C49AE4C800 52] iPhone12Mini, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE34600][000006C49AE52800 52] iPhone12, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE33E00][000006C49AE60000 52] iPhone12Pro, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE35000][000006C49AE65000 52] iPhone12ProMax, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE33400][000006C49AE67800 52] iPhone13Mini, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE35200][000006C49AE6A000 52] iPhone13, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE35A00][000006C49AE6C800 52] iPhone13Pro, 
[2023.02.19-04.18.56:202][  0]LogDeviceProfileManager: 	[000006C49AE33200][000006C49AE42800 52] iPhone13ProMax, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE33C00][000006C49AE70000 52] iPhoneSE3, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE30400][000006C49AE75000 52] iPhone14, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE31000][000006C49AE77800 52] iPhone14Plus, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE36000][000006C49AE7A000 52] iPhone14Pro, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE35600][000006C49AE7C800 52] iPhone14ProMax, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE36200][000006C49AE62800 52] iPadPro105, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE36A00][000006C49AE80000 52] iPadPro129, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE32000][000006C49AE85000 52] iPadPro97, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE35C00][000006C49AE87800 52] iPadPro2_129, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE30000][000006C49AE8A000 52] iPad5, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE35400][000006C49AE8C800 52] iPad6, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE37000][000006C49AE72800 52] iPad7, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE36600][000006C49AEA0000 52] iPad8, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE37200][000006C49AEA5000 52] iPad9, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE37A00][000006C49AEA7800 52] iPad10, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE35E00][000006C49AEAA000 52] iPadPro11, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE36C00][000006C49AEAC800 52] iPadPro2_11, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE35800][000006C49AE82800 52] iPadPro3_11, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE36400][000006C49AEB0000 52] iPadPro4_11, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE38000][000006C49AEB5000 52] iPadPro3_129, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE37600][000006C49AEB7800 52] iPadPro4_129, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE38200][000006C49AEBA000 52] iPadPro5_129, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE38A00][000006C49AEBC800 52] iPadPro6_129, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE36E00][000006C49AEA2800 52] AppleTV, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE37C00][000006C49AEC0000 52] AppleTV4K, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE36800][000006C49AEC5000 52] AppleTV2_4K, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE37400][000006C49AEC7800 52] TVOS, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3A000][000006C49AECC800 52] Mac, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3A200][000006C49AECA000 52] MacEditor, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE38C00][000006C49AEB2800 52] MacClient, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE38800][000006C49AED0000 52] MacServer, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE37800][000006C49AED7800 52] Linux, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE38E00][000006C49AED5000 52] LinuxEditor, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE39E00][000006C49AEDA000 52] LinuxArm64Editor, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE39C00][000006C49AEDC800 52] LinuxArm64, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3A600][000006C49AEC2800 52] LinuxClient, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3AC00][000006C49AEE0000 52] LinuxArm64Client, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE38600][000006C49AEE5000 52] LinuxServer, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE37E00][000006C49AEE7800 52] LinuxArm64Server, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE32800][000006C49AEEA000 52] Android, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE39800][000006C49AEEC800 52] Android_Preview_OpenGL, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE39000][000006C49AED2800 52] Android_Preview_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE39A00][000006C49AEF0000 52] Android_Low, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3B000][000006C49AEF5000 52] Android_Mid, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE38400][000006C49AEF7800 52] Android_High, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3B200][000006C49AEFA000 52] Android_Default, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3BA00][000006C49AEFC800 52] Android_Adreno4xx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE39200][000006C49AEE2800 52] Android_Adreno5xx_Low, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3AA00][000006C49AF00000 52] Android_Adreno5xx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3A800][000006C49AF05000 52] Android_Adreno6xx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE39600][000006C49AF07800 52] Android_Adreno6xx_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3C000][000006C49AF0A000 52] Android_Adreno7xx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3B600][000006C49AF0C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3C200][000006C49AEF2800 52] Android_Mali_T6xx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3CA00][000006C49AF10000 52] Android_Mali_T7xx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3A400][000006C49AF15000 52] Android_Mali_T8xx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3BC00][000006C49AF17800 52] Android_Mali_G71, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3AE00][000006C49AF1A000 52] Android_Mali_G72, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3B400][000006C49AF1C800 52] Android_Mali_G72_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3D000][000006C49AF02800 52] Android_Mali_G76, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3C600][000006C49AF20000 52] Android_Mali_G76_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3D200][000006C49AF25000 52] Android_Mali_G77, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3DA00][000006C49AF27800 52] Android_Mali_G77_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3BE00][000006C49AF2A000 52] Android_Mali_G78, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3CC00][000006C49AF2C800 52] Android_Mali_G78_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3B800][000006C49AF12800 52] Android_Mali_G710, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3C400][000006C49AF30000 52] Android_Mali_G710_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3E000][000006C49AF35000 52] Android_Xclipse_920, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3D600][000006C49AF37800 52] Android_Xclipse_920_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3E200][000006C49AF3A000 52] Android_Vulkan_SM5, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3EA00][000006C49AF3C800 52] Android_PowerVR_G6xxx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3CE00][000006C49AF22800 52] Android_PowerVR_GT7xxx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3DC00][000006C49AF40000 52] Android_PowerVR_GE8xxx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3EC00][000006C49AF45000 52] Android_PowerVR_GM9xxx, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3F000][000006C49AF47800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3E800][000006C49AF4A000 52] Android_TegraK1, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3DE00][000006C49AF4C800 52] Android_Unknown_Vulkan, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3EE00][000006C49AF32800 52] Oculus_Quest, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE39400][000006C49AF50000 52] Oculus_Quest2, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: 	[000006C49AE3E400][000006C49AF55000 52] HoloLens, 
[2023.02.19-04.18.56:203][  0]LogDeviceProfileManager: Active device profile: [000006C49AE30A00][000006C493FA2800 52] WindowsEditor
[2023.02.19-04.18.56:203][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.19-04.18.56:203][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.19-04.18.56:203][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.19-04.18.56:203][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.19-04.18.56:247][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.19-04.18.56:247][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.19-04.18.56:247][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
